x,y,z,h,local_x,local_y,local_z
399242.50670129404,6412023.861878326,128.67240350277112,17.64,-53.33,3.35,-13.22
399246.5985360484,6412025.256650116,128.67240350277112,17.64,-49.31,4.94,-13.22
399255.0372293502,6412051.010513036,128.42240350277112,17.39,-42.12,31.07,-13.47
399207.3825057975,6412048.109647105,128.3724035027711,17.34,-89.58,25.88,-13.52
399254.4560059777,6412026.470061138,128.2724035027711,17.24,-41.52,6.53,-13.620000000000001
399246.63882753026,6412049.582876221,128.2424035027711,17.21,-50.44,29.240000000000002,-13.65
399235.13576168683,6412042.728310137,128.0524035027711,17.02,-61.6,21.84,-13.84
399211.30323354295,6412048.861906332,128.0324035027711,17.0,-85.7,26.82,-13.86
399254.28824356187,6412010.930139783,127.98240350277112,16.95,-40.94,-9.0,-13.91
399246.1471194163,6412029.603398672,127.91240350277111,16.88,-49.97,9.26,-13.98
399250.8712345183,6412050.570414113,127.90240350277112,16.869999999999997,-46.26,30.43,-13.99
399230.9591834681,6412042.068465928,127.89240350277112,16.86,-65.74,20.98,-14.0
399258.5231926152,6412027.145185466,127.89240350277112,16.86,-37.49,7.4,-14.0
399251.00102493,6412024.994559203,127.84240350277112,16.81,-44.9,4.89,-14.05
399192.21760865866,6412070.615230742,127.80240350277111,16.77,-105.81,47.63,-14.09
399203.41568444535,6412047.439700572,127.78240350277112,16.75,-93.51,25.02,-14.11
399184.5176875274,6412068.72345523,127.75240350277112,16.72,-113.41,45.37,-14.14
399226.93098839343,6412041.371440504,127.67240350277112,16.64,-69.73,20.09,-14.22
399266.80080355913,6412062.858328102,127.60240350277111,16.57,-30.94,43.47,-14.290000000000001
399275.15042382904,6412089.2572228005,127.59240350277112,16.56,-23.87,70.24,-14.3
399242.9420607392,6412048.699691478,127.50240350277112,16.47,-54.09,28.18,-14.39
399259.145835714,6412066.68100613,127.49240350277111,16.46,-38.77,46.92,-14.4
399238.79811974213,6412043.312804341,127.47240350277112,16.439999999999998,-57.97,22.6,-14.42
399196.02676991886,6412055.955012785,127.41240350277111,16.38,-101.3,33.17,-14.48
399235.14736888494,6412052.739342318,127.38240350277111,16.35,-62.07,31.84,-14.51
399188.10881332797,6412049.3282440845,127.37240350277112,16.34,-108.89,26.17,-14.52
399262.12847028684,6412017.190223239,127.37240350277112,16.34,-33.410000000000004,-2.37,-14.52
399259.43338413135,6412076.808899093,127.36240350277112,16.33,-38.97,57.050000000000004,-14.530000000000001
399200.7199964647,6412071.707476865,127.30240350277111,16.27,-97.37,49.13,-14.59
399250.5748513796,6412030.281181577,127.30240350277111,16.27,-45.58,10.15,-14.59
399255.2190068872,6412060.813117636,127.30240350277111,16.27,-42.410000000000004,40.87,-14.59
399260.01134971174,6412050.560705712,127.29240350277112,16.259999999999998,-37.13,30.86,-14.6
399266.41896808945,6412042.873558859,127.29240350277112,16.259999999999998,-30.36,23.490000000000002,-14.6
399196.0501530411,6412050.827951909,127.28240350277112,16.25,-101.03,28.05,-14.61
399274.6937582519,6412064.6006444385,127.28240350277112,16.25,-23.14,45.59,-14.61
399227.5237344304,6412051.184286784,127.25240350277112,16.22,-69.61,29.92,-14.64
399254.1624181639,6412020.997848952,127.25240350277112,16.22,-41.550000000000004,1.05,-14.64
399279.5208583776,6412090.408310052,127.21240350277111,16.18,-19.56,71.60000000000001,-14.68
399196.46302980516,6412071.041492737,127.20240350277112,16.17,-101.59,48.26,-14.69
399231.41028124356,6412052.058331331,127.19240350277111,16.159999999999997,-65.77,30.98,-14.700000000000001
399215.8131509173,6412053.740599321,127.17240350277112,16.14,-81.43,31.91,-14.72
399243.7546271301,6412063.908210007,127.16240350277111,16.13,-54.01,43.410000000000004,-14.73
399254.2966360566,6412015.885473227,127.16240350277111,16.13,-41.17,-4.05,-14.73
399215.62604285026,6412049.024139782,127.15240350277112,16.119999999999997,-81.39,27.19,-14.74
399274.37558791833,6412044.482658268,127.12240350277112,16.09,-22.490000000000002,25.48,-14.77
399270.8849413047,6412064.093285136,127.10240350277111,16.07,-26.92,44.9,-14.790000000000001
399262.9135224231,6412062.384782571,127.08240350277111,16.049999999999997,-34.800000000000004,42.81,-14.81
399267.3013235461,6412078.031817475,127.07240350277112,16.04,-31.17,58.65,-14.82
399219.33339302836,6412050.127069818,127.05240350277111,16.02,-77.74,28.47,-14.84
399271.7037092984,6412088.992725269,127.04240350277112,16.009999999999998,-27.3,69.81,-14.85
399267.22362990887,6412088.267405571,127.03240350277112,16.0,-31.740000000000002,68.87,-14.86
399256.2305551829,6412085.973586034,127.01240350277112,15.979999999999999,-42.61,66.05,-14.88
399279.41439201095,6412085.287502993,126.99240350277111,15.959999999999999,-19.42,66.48,-14.9
399207.5852611415,6412052.735248716,126.98240350277112,15.95,-89.60000000000001,30.51,-14.91
399247.4247210308,6412059.456501263,126.98240350277112,15.95,-50.13,39.14,-14.91
399251.0476064602,6412060.052908139,126.98240350277112,15.95,-46.54,39.910000000000004,-14.91
399255.2488811006,6412075.568764268,126.98240350277112,15.95,-43.09,55.61,-14.91
399275.01281564654,6412079.332351819,126.98240350277112,15.95,-23.53,60.32,-14.91
399194.852107631,6412001.007904866,126.97240350277112,15.94,-99.83,-21.77,-14.92
399250.312915813,6412005.094621872,126.97240350277112,15.94,-44.63,-15.02,-14.92
399251.2851739301,6412075.379224127,126.96240350277111,15.93,-47.04,55.230000000000004,-14.93
399259.30580320774,6412061.687529345,126.96240350277111,15.93,-38.37,41.94,-14.93
399271.4930291423,6412083.786833043,126.96240350277111,15.93,-27.26,64.6,-14.93
399273.799567794,6412019.010877788,126.96240350277111,15.93,-21.84,0.01,-14.93
399279.11849679565,6412100.138932084,126.96240350277111,15.93,-20.43,81.3,-14.93
399187.6779202002,6412039.757892412,126.93240350277111,15.899999999999999,-108.86,16.59,-14.96
399263.3723400558,6412087.501790481,126.89240350277112,15.86,-35.550000000000004,67.92,-15.0
399269.54008191754,6412018.084713617,126.88240350277111,15.85,-26.05,-1.12,-15.01
399258.09386865445,6412021.349128104,126.87240350277112,15.84,-37.64,1.59,-15.02
399262.4288024514,6412042.134655493,126.87240350277112,15.84,-34.31,22.56,-15.02
399227.5600152017,6412061.084003131,126.85240350277111,15.819999999999999,-70.05,39.81,-15.040000000000001
399251.8716566791,6412065.729838756,126.85240350277111,15.819999999999999,-45.99,45.62,-15.040000000000001
399243.44792463636,6412054.421981379,126.84240350277112,15.809999999999999,-53.86,33.92,-15.05
399239.4352629371,6412053.423860101,126.79240350277112,15.76,-57.82,32.730000000000004,-15.1
399243.31806176744,6412058.793289608,126.79240350277112,15.76,-54.2,38.28,-15.1
399270.5300708217,6412043.836904241,126.79240350277112,15.76,-26.3,24.650000000000002,-15.1
399196.21997906716,6412065.787101587,126.78240350277112,15.75,-101.58,43.0,-15.11
399242.9961111342,6412008.870978487,126.78240350277112,15.75,-52.120000000000005,-11.6,-15.11
399255.14327633864,6412065.892641716,126.76240350277112,15.729999999999999,-42.730000000000004,45.94,-15.13
399239.4895963006,6412063.2826606305,126.75240350277112,15.719999999999999,-58.24,42.58,-15.14
399251.4705855482,6412080.476205833,126.75240350277112,15.719999999999999,-47.1,60.33,-15.14
399274.7218449633,6412094.493903061,126.75240350277112,15.719999999999999,-24.55,75.45,-15.14
399153.3104851737,6412093.853813788,126.75240350277112,15.719999999999999,-145.79,68.97,-15.14
399183.22336912795,6411999.235268178,126.74240350277111,15.709999999999999,-111.36,-24.1,-15.15
399279.0683402614,6412095.35580713,126.74240350277111,15.709999999999999,-20.25,76.52,-15.15
399255.9481457209,6412080.941345491,126.72240350277112,15.69,-42.65,61.01,-15.17
399196.65235161263,6412085.989691866,126.69240350277111,15.659999999999998,-102.12,63.2,-15.200000000000001
399271.0866956861,6412073.89492761,126.69240350277111,15.659999999999998,-27.19,54.7,-15.200000000000001
399246.8954779232,6412035.163835666,126.67240350277112,15.639999999999999,-49.49,14.85,-15.22
399263.2189706946,6412077.457539497,126.67240350277112,15.639999999999999,-35.22,57.88,-15.22
399274.0085515013,6412024.597292185,126.67240350277112,15.639999999999999,-21.900000000000002,5.6000000000000005,-15.22
399267.47434142686,6412083.079338135,126.66240350277111,15.629999999999999,-31.240000000000002,63.7,-15.23
399188.26660330966,6412044.705301046,126.64240350277112,15.61,-108.51,21.56,-15.25
399239.3294532203,6412058.294589441,126.64240350277112,15.61,-58.160000000000004,37.59,-15.25
399246.9291618044,6412055.195407381,126.64240350277112,15.61,-50.42,34.86,-15.25
399125.08048894926,6412054.205951135,126.64240350277112,15.61,-172.08,28.01,-15.25
399255.17221779417,6412056.099911637,126.63240350277111,15.6,-42.230000000000004,36.160000000000004,-15.26
399266.62201978225,6412092.821619582,126.63240350277111,15.6,-32.56,73.39,-15.26
399242.75300557155,6412028.975950499,126.61240350277112,15.579999999999998,-53.33,8.47,-15.280000000000001
399263.2650254648,6412082.571244509,126.61240350277112,15.579999999999998,-35.42,62.99,-15.280000000000001
399157.14867242286,6412094.13950355,126.61240350277112,15.579999999999998,-141.97,69.44,-15.280000000000001
399207.24674680195,6412032.818474175,126.60240350277111,15.569999999999999,-88.98,10.6,-15.290000000000001
399259.31175155076,6412071.788938383,126.60240350277111,15.569999999999999,-38.85,52.03,-15.290000000000001
399188.4873564214,6412074.649350004,126.59240350277112,15.559999999999999,-109.73,51.480000000000004,-15.3
399191.86966463295,6412040.316890274,126.59240350277112,15.559999999999999,-104.7,17.35,-15.3
399203.65213965863,6412051.933528441,126.58240350277111,15.549999999999999,-93.49,29.52,-15.31
399223.678698397,6412050.548521183,126.57240350277112,15.54,-73.42,29.1,-15.32
399244.19110143965,6412083.780220229,126.56240350277112,15.53,-54.53,63.28,-15.33
399278.9905646987,6412065.054466385,126.56240350277112,15.53,-18.87,46.25,-15.33
399204.6033674113,6412062.329804975,126.55240350277111,15.52,-93.04,39.95,-15.34
399231.0020395233,6412021.963126752,126.55240350277111,15.52,-64.73,0.9,-15.34
399207.93574037205,6412063.130423766,126.54240350277112,15.51,-89.75,40.910000000000004,-15.35
399247.44542958995,6412074.853331166,126.53240350277112,15.5,-50.85,54.52,-15.36
399199.4852737539,6412036.716362853,126.51240350277112,15.479999999999999,-96.92,14.120000000000001,-15.38
399250.525351495,6412035.489593019,126.51240350277112,15.479999999999999,-45.88,15.35,-15.38
399266.32912711403,6412017.518525266,126.50240350277112,15.469999999999999,-29.23,-1.84,-15.39
399105.83711291954,6412075.386200871,126.49240350277111,15.459999999999999,-192.32,48.24,-15.4
399234.3238062487,6412007.576672504,126.48240350277112,15.45,-60.72,-13.31,-15.41
399200.21574187494,6412056.664318042,126.47240350277112,15.44,-97.15,34.08,-15.42
399254.34965612076,6412005.7612009635,126.46240350277111,15.43,-40.63,-14.16,-15.43
399265.97762146447,6412013.130354373,126.45240350277112,15.42,-29.37,-6.24,-15.44
399199.56487565534,6412046.684073902,126.41240350277111,15.379999999999999,-97.32000000000001,24.080000000000002,-15.48
399226.5628759488,6412021.255859647,126.41240350277111,15.379999999999999,-69.13,-0.02,-15.48
399239.7159465821,6412083.36502268,126.40240350277112,15.37,-58.980000000000004,62.65,-15.49
399250.26274329063,6412020.474842372,126.40240350277112,15.37,-45.42,0.34,-15.49
399187.90286612924,6412054.61427149,126.39240350277112,15.36,-109.35000000000001,31.44,-15.5
399222.591663344,6412010.724707265,126.38240350277111,15.35,-72.59,-10.73,-15.51
399231.77617994783,6412061.942172595,126.38240350277111,15.35,-65.88,40.87,-15.51
399230.750694204,6412032.1269855425,126.38240350277111,15.35,-65.47,11.040000000000001,-15.51
399238.74911690876,6412028.36785875,126.38240350277111,15.35,-57.300000000000004,7.67,-15.51
399206.9653905193,6412013.049120658,126.37240350277112,15.34,-88.31,-9.16,-15.52
399211.2517571895,6412063.591436203,126.37240350277112,15.34,-86.46000000000001,41.53,-15.52
399231.09502013656,6412046.967603442,126.37240350277112,15.34,-65.84,25.88,-15.52
399219.9593967081,6412054.60213623,126.35240350277111,15.319999999999999,-77.33,32.97,-15.540000000000001
399247.3757022091,6412064.674901125,126.35240350277111,15.319999999999999,-50.43,44.35,-15.540000000000001
399200.1173396785,6412051.503076235,126.34240350277112,15.309999999999999,-97.0,28.92,-15.55
399238.2665489926,6412008.578161225,126.31240350277112,15.28,-56.83,-12.120000000000001,-15.58
399199.92469612666,6412066.419613652,126.30240350277111,15.27,-97.91,43.81,-15.59
399191.95261112717,6412035.387192528,126.29240350277112,15.26,-104.38,12.43,-15.6
399212.00637212384,6412053.483431635,126.29240350277112,15.26,-85.22,31.470000000000002,-15.6
399242.8588381369,6412039.072548912,126.29240350277112,15.26,-53.71,18.56,-15.6
399278.2756847774,6412019.446052176,126.29240350277112,15.26,-17.39,0.66,-15.6
399242.55117612507,6412013.7680523945,126.28240350277112,15.249999999999998,-52.800000000000004,-6.73,-15.610000000000001
399251.0808386466,6412055.546091567,126.28240350277112,15.249999999999998,-46.29,35.410000000000004,-15.610000000000001
399215.1342436831,6412043.801752056,126.27240350277111,15.239999999999998,-81.63,21.95,-15.620000000000001
399278.5215442207,6412035.15240927,126.27240350277111,15.239999999999998,-17.900000000000002,16.36,-15.620000000000001
399234.57865575945,6412012.660298349,126.26240350277112,15.229999999999999,-60.71,-8.22,-15.63
399270.0093595672,6412023.878846727,126.26240350277112,15.229999999999999,-25.86,4.69,-15.63
399258.16923204163,6412016.469853532,126.25240350277112,15.219999999999999,-37.33,-3.2800000000000002,-15.64
399191.31203880603,6412015.434907769,126.22240350277112,15.19,-104.06,-7.53,-15.67
399192.3599524063,6412075.233730308,126.21240350277111,15.18,-105.89,52.25,-15.68
399183.4556155362,6412038.980111388,126.19240350277111,15.159999999999998,-113.04,15.610000000000001,-15.700000000000001
399211.1128357076,6412033.683492427,126.19240350277111,15.159999999999998,-85.16,11.65,-15.700000000000001
399196.3143800211,6412075.854215793,126.18240350277111,15.149999999999999,-101.97,53.06,-15.71
399211.91042093944,6412078.30678744,126.18240350277111,15.149999999999999,-86.51,56.26,-15.71
399199.03145832656,6412001.517441684,126.16240350277111,15.129999999999999,-95.68,-21.06,-15.73
399211.35875944374,6412043.3628685195,126.16240350277111,15.129999999999999,-85.38,21.330000000000002,-15.73
399238.24208984256,6412013.475007326,126.16240350277111,15.129999999999999,-57.09,-7.23,-15.73
399270.70620549197,6412033.566540248,126.16240350277111,15.129999999999999,-25.63,14.4,-15.73
399206.2307684173,6412002.992817638,126.15240350277112,15.12,-88.56,-19.240000000000002,-15.74
399219.7167105237,6412064.945786621,126.15240350277112,15.12,-78.07000000000001,43.29,-15.74
399267.2086392814,6412098.349799894,126.15240350277112,15.12,-32.24,78.94,-15.74
399275.46010114637,6412099.844583189,126.14240350277112,15.11,-24.07,80.83,-15.75
399234.5999230548,6412017.675081266,126.13240350277111,15.1,-60.93,-3.21,-15.76
399246.21642055863,6412014.41247713,126.13240350277111,15.1,-49.17,-5.91,-15.76
399271.9224536246,6412094.158182746,126.13240350277111,15.1,-27.330000000000002,74.98,-15.76
399247.09752440074,6412039.358972995,126.11240350277112,15.079999999999998,-49.49,19.05,-15.780000000000001
399187.59660846984,6412034.535757943,126.10240350277111,15.069999999999999,-108.69,11.370000000000001,-15.790000000000001
399234.8211732176,6412027.465773189,126.10240350277111,15.069999999999999,-61.18,6.58,-15.790000000000001
399239.5389046104,6412068.25604667,126.09240350277112,15.059999999999999,-58.43,47.550000000000004,-15.8
399183.64699148556,6412034.01515668,126.08240350277111,15.049999999999999,-112.61,10.66,-15.81
399270.16059286083,6412013.299322706,126.08240350277111,15.049999999999999,-25.2,-5.87,-15.81
399141.70981314144,6412091.208816925,126.08240350277111,15.049999999999999,-157.25,65.77,-15.81
399215.97977562057,6412059.278995859,126.07240350277112,15.04,-81.53,37.45,-15.82
399230.6018071485,6412017.186850584,126.07240350277112,15.04,-64.9,-3.89,-15.82
399247.59306503116,6412079.581703379,126.07240350277112,15.04,-50.93,59.25,-15.82
399254.5332414002,6412031.191812367,126.06240350277112,15.03,-41.67,11.25,-15.83
399262.3102612039,6412022.627773427,126.06240350277112,15.03,-33.49,3.0700000000000003,-15.83
399279.06664642046,6412079.938038254,126.06240350277112,15.03,-19.51,61.120000000000005,-15.83
399121.00079467264,6412053.27112783,126.05240350277111,15.02,-176.11,26.88,-15.84
399201.31222260214,6412086.70635243,126.04240350277112,15.01,-97.5,64.14,-15.85
399223.48299288016,6412055.42358009,126.03240350277112,14.999999999999998,-73.85000000000001,33.96,-15.860000000000001
399234.6028322815,6412032.7023395505,126.02240350277111,14.989999999999998,-61.65,11.8,-15.870000000000001
399191.8838165042,6412049.757139197,126.01240350277112,14.979999999999999,-105.14,26.78,-15.88
399199.2201985495,6412011.880360054,126.01240350277112,14.979999999999999,-95.99000000000001,-10.700000000000001,-15.88
399246.0921910882,6412019.524371792,126.01240350277112,14.979999999999999,-49.54,-0.81,-15.88
399230.7393014292,6412026.901483633,126.00240350277112,14.969999999999999,-65.23,5.82,-15.89
399239.02319556096,6412038.2160758935,126.00240350277112,14.969999999999999,-57.5,17.52,-15.89
399278.5212387443,6412045.123968824,126.00240350277112,14.969999999999999,-18.38,26.32,-15.89
399204.35096891265,6412087.23077674,125.98240350277112,14.95,-94.49,64.81,-15.91
399222.56922896777,6412020.236799398,125.98240350277112,14.95,-73.07000000000001,-1.23,-15.91
399231.0586254638,6412036.85764917,125.98240350277112,14.95,-65.39,15.780000000000001,-15.91
399258.84371604724,6412056.874185861,125.98240350277112,14.95,-38.6,37.11,-15.91
399171.70513055084,6412031.977276059,125.98240350277112,14.95,-124.44,8.05,-15.91
399190.64845052396,6412000.409434379,125.97240350277112,14.94,-104.0,-22.57,-15.92
399219.0345135211,6412044.544984987,125.97240350277112,14.94,-77.77,22.88,-15.92
399239.30941469077,6412048.524241521,125.97240350277112,14.94,-57.71,27.830000000000002,-15.92
399255.3701987365,6412071.227902368,125.97240350277112,14.94,-42.76,51.28,-15.92
399207.6201147117,6412042.441654339,125.96240350277111,14.93,-89.07000000000001,20.23,-15.93
399219.142033067,6412034.9286790695,125.96240350277111,14.93,-77.2,13.280000000000001,-15.93
399236.04136351566,6412057.581942197,125.96240350277111,14.93,-61.410000000000004,36.72,-15.93
399234.52274931717,6412022.724640081,125.96240350277111,14.93,-61.25,1.83,-15.93
399251.0347088113,6412045.026130918,125.95240350277112,14.92,-45.83,24.900000000000002,-15.94
399215.74615456874,6412064.406170637,125.94240350277111,14.909999999999998,-82.01,42.56,-15.950000000000001
399203.9892858741,6412077.226593349,125.93240350277111,14.899999999999999,-94.37,54.800000000000004,-15.96
399270.87310630333,6412053.661777099,125.93240350277111,14.899999999999999,-26.43,34.480000000000004,-15.96
399231.3905188224,6412056.844823727,125.92240350277112,14.889999999999999,-66.02,35.76,-15.97
399187.2654628142,6412009.783029961,125.90240350277112,14.87,-107.83,-13.370000000000001,-15.99
399222.69620545843,6412015.8055606345,125.89240350277112,14.86,-72.73,-5.65,-16.0
399235.43208574847,6412037.4479415845,125.88240350277111,14.849999999999998,-61.050000000000004,16.580000000000002,-16.01
399266.5611336426,6412053.3088015,125.88240350277111,14.849999999999998,-30.72,33.92,-16.01
399270.97974825645,6412068.764132128,125.88240350277111,14.849999999999998,-27.05,49.57,-16.01
399192.222344224,6412065.308859329,125.87240350277112,14.84,-105.55,42.33,-16.02
399199.68862406275,6412041.562190818,125.87240350277112,14.84,-96.95,18.97,-16.02
399224.13493512763,6412065.634039006,125.86240350277112,14.829999999999998,-73.69,44.19,-16.03
399260.4319048884,6412106.895697797,125.85240350277112,14.82,-39.42,87.15,-16.04
399149.2421086068,6412092.738236758,125.85240350277112,14.82,-149.8,67.66,-16.04
399210.8376193428,6412013.833750466,125.84240350277112,14.809999999999999,-84.48,-8.19,-16.05
399234.94282864657,6412047.453061648,125.84240350277112,14.809999999999999,-62.02,26.55,-16.05
399133.03051325335,6412055.054487262,125.84240350277112,14.809999999999999,-164.18,29.240000000000002,-16.05
399188.45675735356,6412079.626584548,125.83240350277111,14.8,-110.0,56.45,-16.06
399247.8240891931,6412084.586383972,125.83240350277111,14.8,-50.94,64.26,-16.06
399117.6405040673,6412072.054526005,125.83240350277111,14.8,-180.37,45.480000000000004,-16.06
399184.68244966347,6412083.993208124,125.82240350277112,14.79,-113.98,60.63,-16.07
399271.46807294124,6412108.83703618,125.82240350277112,14.79,-28.490000000000002,89.62,-16.07
399204.5059890258,6412066.959850055,125.80240350277111,14.77,-93.36,44.57,-16.09
399274.8354841865,6412054.031589903,125.80240350277111,14.77,-22.490000000000002,35.04,-16.09
399151.5160916217,6411998.599852446,125.79240350277112,14.759999999999998,-143.0,-26.26,-16.1
399195.4326877339,6412011.191765958,125.78240350277112,14.75,-99.74000000000001,-11.57,-16.11
399226.8645145523,6412031.052691489,125.78240350277112,14.75,-69.3,9.78,-16.11
399254.95558929496,6412040.792610371,125.78240350277112,14.75,-41.71,20.86,-16.11
399258.7408086968,6412041.641500279,125.78240350277112,14.75,-37.97,21.89,-16.11
399279.0694711138,6412070.226658743,125.78240350277112,14.75,-19.04,51.42,-16.11
399211.88924469735,6412058.534914702,125.77240350277111,14.739999999999998,-85.58,36.51,-16.12
399251.4966406255,6412070.623545223,125.77240350277111,14.739999999999998,-46.6,50.49,-16.12
399216.07087081816,6412079.047501155,125.76240350277112,14.73,-82.39,57.2,-16.13
399218.8577904059,6412015.099395014,125.76240350277112,14.73,-76.53,-6.54,-16.13
399247.0351497159,6412044.50793497,125.75240350277112,14.719999999999999,-49.800000000000004,24.19,-16.14
399227.4759309948,6412056.012176059,125.73240350277112,14.7,-69.89,34.74,-16.16
399109.7036828884,6412076.261207547,125.73240350277112,14.7,-188.5,49.300000000000004,-16.16
399117.822876569,6412082.077356957,125.73240350277112,14.7,-180.67000000000002,55.5,-16.16
399271.3677853291,6412098.439822977,125.72240350277112,14.689999999999998,-28.09,79.23,-16.17
399101.74429058284,6412074.802415534,125.71240350277111,14.68,-196.38,47.46,-16.18
399192.252348327,6412060.1113984315,125.70240350277112,14.669999999999998,-105.27,37.14,-16.19
399200.10743578966,6412076.242195092,125.70240350277112,14.669999999999998,-98.2,53.63,-16.19
399207.8491369483,6412057.798416653,125.69240350277111,14.66,-89.58,35.58,-16.2
