x,y,z,h,local_x,local_y,local_z
399172.86972935125,6412081.5186094055,124.52240350277111,13.489999999999998,-125.66,57.59,-17.37
399177.36766975827,6412092.384810768,124.52240350277111,13.489999999999998,-121.69,68.66,-17.37
399263.27676516044,6412056.830878113,124.51240350277112,13.48,-34.17,37.28,-17.38
399270.74015601305,6412048.822570116,124.51240350277112,13.48,-26.330000000000002,29.64,-17.38
399173.4167234865,6412092.044482168,124.51240350277112,13.48,-125.62,68.13,-17.38
399222.9098725143,6412025.646675734,124.50240350277112,13.469999999999999,-72.99,4.19,-17.39
399278.18414474546,6412010.269831801,124.50240350277112,13.469999999999999,-17.04,-8.51,-17.39
399128.5595283647,6412024.584292086,124.50240350277112,13.469999999999999,-167.18,-1.41,-17.39
399248.2164692131,6412109.986916208,124.49240350277111,13.459999999999997,-51.77,89.65,-17.400000000000002
399262.43569007225,6412037.28871363,124.49240350277111,13.459999999999997,-34.07,17.72,-17.400000000000002
399231.9072810511,6412072.147681525,124.48240350277112,13.45,-66.24,51.07,-17.41
399126.0538028534,6412093.9551493665,124.48240350277112,13.45,-173.02,67.76,-17.41
399125.6360015573,6412073.431486388,124.48240350277112,13.45,-172.45000000000002,47.24,-17.41
399173.5230371149,6412102.151069002,124.48240350277112,13.45,-126.0,78.23,-17.41
399172.4754156107,6412036.745741319,124.48240350277112,13.45,-123.9,12.85,-17.41
399199.7216806625,6412027.073826269,124.47240350277112,13.439999999999998,-96.22,4.5,-17.42
399235.8425800458,6412072.578868052,124.46240350277111,13.43,-62.33,51.69,-17.43
399105.7819179516,6412070.082715837,124.46240350277111,13.43,-192.12,42.94,-17.43
399255.611234169,6412091.199429647,124.44240350277111,13.41,-43.480000000000004,71.24,-17.45
399116.5076808841,6412022.341465231,124.44240350277111,13.41,-179.11,-4.23,-17.45
399125.9105746526,6412078.924637543,124.44240350277111,13.41,-172.44,52.74,-17.45
399128.0747173398,6412019.091254833,124.42240350277112,13.39,-167.4,-6.92,-17.47
399136.1838220768,6412020.332592967,124.42240350277112,13.39,-159.36,-5.29,-17.47
399168.7616722552,6412036.133687166,124.42240350277112,13.39,-127.58,12.06,-17.47
399101.43895621324,6412059.939896541,124.41240350277111,13.379999999999999,-195.97,32.6,-17.48
399140.1783332702,6412000.998046675,124.41240350277111,13.379999999999999,-154.44,-24.41,-17.48
399160.69758509716,6412034.579821561,124.41240350277111,13.379999999999999,-135.56,10.120000000000001,-17.48
399278.55971040745,6412050.288097009,124.40240350277111,13.369999999999997,-18.59,31.48,-17.490000000000002
399163.5479328899,6412025.372041295,124.40240350277111,13.369999999999997,-132.27,1.06,-17.490000000000002
399206.87907658383,6412017.90889945,124.39240350277112,13.36,-88.63,-4.3100000000000005,-17.5
399216.3548373711,6412084.319944898,124.39240350277112,13.36,-82.36,62.480000000000004,-17.5
399232.18396345363,6412106.994716504,124.39240350277112,13.36,-67.64,85.89,-17.5
399136.0379969861,6412015.433936515,124.38240350277111,13.349999999999998,-159.27,-10.19,-17.51
399136.01164295216,6411995.762429062,124.38240350277111,13.349999999999998,-158.35,-29.84,-17.51
399139.842406693,6412026.243435429,124.38240350277111,13.349999999999998,-155.99,0.79,-17.51
399144.2285433432,6412001.944301593,124.38240350277111,13.349999999999998,-150.44,-23.27,-17.51
399215.0596211384,6412008.784799997,124.37240350277112,13.34,-80.02,-13.030000000000001,-17.52
399117.3047233678,6412057.183461775,124.37240350277112,13.34,-179.99,30.61,-17.52
399113.7164610972,6412061.671275707,124.36240350277112,13.329999999999998,-183.79,34.92,-17.53
399112.47153554106,6412021.895112489,124.36240350277112,13.329999999999998,-183.12,-4.87,-17.53
399127.6550051718,6411994.162583757,124.36240350277112,13.329999999999998,-166.62,-31.84,-17.53
399151.7181971765,6412028.364590868,124.36240350277112,13.329999999999998,-144.23,3.48,-17.53
399117.8010665257,6412067.281275574,124.35240350277112,13.32,-179.98,40.72,-17.54
399153.51839546114,6412083.411722366,124.35240350277112,13.32,-145.08,58.550000000000004,-17.54
399259.9707047891,6412096.696075527,124.34240350277112,13.309999999999999,-39.39,76.94,-17.55
399171.43825446424,6412026.643939662,124.34240350277112,13.309999999999999,-124.45,2.71,-17.55
399228.0505467664,6412076.257973564,124.33240350277111,13.3,-70.29,54.99,-17.56
399259.4675102391,6412102.046476935,124.33240350277111,13.3,-40.15,82.26,-17.56
399168.35605713364,6412046.004628172,124.32240350277112,13.29,-128.46,21.900000000000002,-17.57
399151.20023555006,6411993.288898206,124.31240350277112,13.279999999999998,-143.06,-31.580000000000002,-17.580000000000002
399172.95427177276,6412071.633097149,124.31240350277112,13.279999999999998,-125.10000000000001,47.72,-17.580000000000002
399219.01426056854,6412029.9891067995,124.30240350277111,13.27,-77.09,8.34,-17.59
399155.80632278445,6412029.058729913,124.30240350277111,13.27,-140.18,4.37,-17.59
399169.3011384485,6412095.977020761,124.30240350277111,13.27,-129.92000000000002,71.86,-17.59
399173.2673648362,6412096.426740945,124.30240350277111,13.27,-125.98,72.5,-17.59
399227.9822237383,6412071.305526498,124.29240350277112,13.259999999999998,-70.12,50.04,-17.6
399171.91820264206,6412041.598164808,124.29240350277112,13.259999999999998,-124.69,17.67,-17.6
399215.1901635056,6412029.372355917,124.28240350277112,13.25,-80.88,7.54,-17.61
399167.80907637853,6412031.113700998,124.28240350277112,13.25,-128.29,7.0,-17.61
399279.52819769323,6412110.100756476,124.27240350277111,13.239999999999998,-20.5,91.27,-17.62
399228.5836129219,6412101.461509834,124.26240350277112,13.23,-70.97,80.19,-17.63
399260.2039426915,6412111.932495713,124.26240350277112,13.23,-39.89,92.17,-17.63
399141.2038780911,6412056.382834821,124.25240350277112,13.219999999999999,-156.08,30.96,-17.64
399105.62725813955,6412055.022719811,124.24240350277111,13.209999999999997,-191.55,27.89,-17.650000000000002
399152.17038435995,6412034.219616638,124.24240350277111,13.209999999999997,-144.06,9.35,-17.650000000000002
399135.92169493565,6412005.327830747,124.23240350277112,13.2,-158.9,-20.29,-17.66
399160.25047257607,6412039.847429215,124.23240350277112,13.2,-136.26,15.36,-17.66
399159.9263379112,6412029.791379458,124.23240350277112,13.2,-136.1,5.3,-17.66
399168.8548901401,6412080.891021874,124.23240350277112,13.2,-129.64000000000001,56.77,-17.66
399266.9990831173,6412032.884086073,124.22240350277112,13.189999999999998,-29.3,13.540000000000001,-17.67
399128.06936396146,6412009.210072145,124.22240350277112,13.189999999999998,-166.93,-16.79,-17.67
399168.0252398028,6412026.247668387,124.22240350277112,13.189999999999998,-127.84,2.15,-17.67
399215.18541455996,6412039.043781736,124.21240350277111,13.18,-81.35000000000001,17.2,-17.68
399240.31352609803,6412108.245080937,124.21240350277111,13.18,-59.58,87.53,-17.68
399155.9464635639,6412034.878726524,124.20240350277112,13.169999999999998,-140.32,10.19,-17.69
399203.07803431817,6412007.169319489,124.19240350277111,13.16,-91.91,-15.22,-17.7
399183.099506819,6412004.146913334,124.18240350277111,13.149999999999999,-111.72,-19.2,-17.71
399247.90588198643,6412089.818506863,124.18240350277111,13.149999999999999,-51.11,69.49,-17.71
399266.94730128744,6412057.585175495,124.18240350277111,13.149999999999999,-30.54,38.21,-17.71
399137.47064581455,6412090.91240442,124.18240350277111,13.149999999999999,-161.47,65.27,-17.71
399137.3156442974,6412075.221694602,124.18240350277111,13.149999999999999,-160.87,49.59,-17.71
399175.12891070545,6412003.079112979,124.18240350277111,13.149999999999999,-119.63,-20.650000000000002,-17.71
399228.47672717733,6412106.102024401,124.17240350277112,13.14,-71.3,84.82000000000001,-17.72
399263.56949823006,6412101.989079,124.17240350277112,13.14,-36.050000000000004,82.4,-17.72
399118.25289601594,6412092.668933009,124.17240350277112,13.14,-180.75,66.1,-17.72
399169.08446850494,6412101.664028246,124.17240350277112,13.14,-130.41,77.53,-17.72
399124.3491523632,6412003.682638232,124.16240350277111,13.129999999999999,-170.38,-22.490000000000002,-17.73
399255.8065069277,6412100.450746775,124.15240350277111,13.119999999999997,-43.730000000000004,80.49,-17.740000000000002
399271.59688263084,6412119.202840927,124.15240350277111,13.119999999999997,-28.86,99.98,-17.740000000000002
399133.27842292655,6412074.545127085,124.15240350277111,13.119999999999997,-164.87,48.72,-17.740000000000002
399137.6506289892,6412080.721947804,124.15240350277111,13.119999999999997,-160.8,55.1,-17.740000000000002
399162.01999672776,6412094.465539619,124.14240350277112,13.11,-137.12,70.0,-17.75
399264.0277864947,6412112.959734034,124.13240350277111,13.099999999999998,-36.12,93.38,-17.76
399177.105946007,6412087.78207238,124.12240350277112,13.09,-121.73,64.05,-17.77
399133.6759350415,6412069.910638536,124.10240350277112,13.07,-164.25,44.11,-17.79
399186.99686091044,6412029.358615599,124.09240350277112,13.059999999999999,-109.04,6.17,-17.8
399238.2190764896,6412002.603527649,124.09240350277112,13.059999999999999,-56.59,-18.09,-17.8
399224.60620818264,6412100.571818008,124.08240350277111,13.05,-74.9,79.11,-17.81
399224.1315516984,6412085.727465508,124.08240350277111,13.05,-74.66,64.26,-17.81
399153.1781096078,6412058.469214362,124.08240350277111,13.05,-144.22,33.62,-17.81
399260.00602309353,6412031.949414203,124.07240350277112,13.04,-36.24,12.27,-17.82
399175.6883857195,6412022.594793538,124.07240350277112,13.04,-120.01,-1.1300000000000001,-17.82
399227.8291667137,6412086.420389166,124.06240350277112,13.029999999999998,-71.0,65.13,-17.830000000000002
399120.19138390786,6412017.548706941,124.06240350277112,13.029999999999998,-175.20000000000002,-8.84,-17.830000000000002
399132.41899628966,6412025.519710356,124.06240350277112,13.029999999999998,-163.37,-0.29,-17.830000000000002
399267.84266829485,6412107.980449261,124.05240350277111,13.02,-32.07,88.59,-17.84
399105.0009421229,6412025.388539743,124.05240350277111,13.02,-190.75,-1.74,-17.84
399117.01821214176,6412052.481801291,124.05240350277111,13.02,-180.05,25.900000000000002,-17.84
399128.0825442382,6411999.29796206,124.05240350277111,13.02,-166.44,-26.69,-17.84
399125.46592227137,6412058.882824142,124.04240350277112,13.009999999999998,-171.92000000000002,32.7,-17.85
399130.0135019211,6412063.9198886985,124.04240350277112,13.009999999999998,-167.62,37.95,-17.85
399172.64805034205,6412062.156856944,124.04240350277112,13.009999999999998,-124.95,38.24,-17.85
399220.91196060856,6412099.948813306,124.03240350277112,13.0,-78.56,78.31,-17.86
399133.07973702985,6412035.289235505,124.03240350277112,13.0,-163.18,9.5,-17.86
399156.25693263655,6412003.90793369,124.03240350277112,13.0,-138.52,-20.73,-17.86
399171.68161067844,6412021.926771256,124.03240350277112,13.0,-123.98,-1.99,-17.86
399176.9026505229,6412057.576881255,124.02240350277111,12.989999999999998,-120.48,33.87,-17.87
399105.0753273959,6412040.6526337825,124.01240350277112,12.98,-191.41,13.51,-17.88
399251.8436479814,6412100.070945547,124.00240350277112,12.969999999999999,-47.67,79.92,-17.89
399164.2790710406,6412050.946478469,124.00240350277112,12.969999999999999,-132.77,26.64,-17.89
399210.80022370734,6412008.899837053,123.98240350277112,12.95,-84.28,-13.120000000000001,-17.91
399165.43564450764,6412095.332228863,123.98240350277112,12.95,-133.75,71.03,-17.91
399177.60827634454,6412102.785277513,123.98240350277112,12.95,-121.95,79.06,-17.91
399105.6874621731,6412085.374964793,123.97240350277112,12.939999999999998,-192.95000000000002,58.21,-17.92
399212.868331358,6412098.403974001,123.96240350277111,12.93,-86.52,76.38,-17.93
399128.37704196136,6412014.351223206,123.96240350277111,12.93,-166.87,-11.64,-17.93
399102.1061263598,6412079.820819153,123.95240350277112,12.919999999999998,-196.26,52.49,-17.94
399112.74139852746,6412031.863671761,123.95240350277112,12.919999999999998,-183.33,5.1000000000000005,-17.94
399147.7450991563,6412012.597467095,123.95240350277112,12.919999999999998,-147.44,-12.46,-17.94
399236.05946180475,6412087.475681883,123.94240350277111,12.91,-62.83,66.58,-17.95
399119.90107639413,6412003.206066963,123.94240350277111,12.91,-174.8,-23.18,-17.95
399168.53544273553,6412051.39223625,123.93240350277111,12.899999999999999,-128.54,27.29,-17.96
399164.58353694563,6412035.233639756,123.91240350277111,12.879999999999999,-131.71,10.96,-17.98
399258.944464482,6412036.515768693,123.90240350277111,12.869999999999997,-37.52,16.78,-17.990000000000002
399160.25309231464,6412044.682901597,123.90240350277111,12.869999999999997,-136.49,20.19,-17.990000000000002
399133.2098009419,6412040.068511957,123.89240350277112,12.86,-163.28,14.280000000000001,-18.0
399279.4942377037,6412075.512344444,123.88240350277111,12.849999999999998,-18.87,56.72,-18.01
399108.3035707601,6411991.480404377,123.88240350277111,12.849999999999998,-185.82,-35.45,-18.01
399117.6019318826,6412062.31510548,123.88240350277111,12.849999999999998,-179.94,35.75,-18.01
399133.7597888372,6412090.360280798,123.88240350277111,12.849999999999998,-165.15,64.54,-18.01
399148.1139593039,6412027.947494525,123.88240350277111,12.849999999999998,-147.81,2.89,-18.01
399163.38986680005,6412015.438144019,123.88240350277111,12.849999999999998,-131.95,-8.870000000000001,-18.01
399187.9428880228,6412024.887929667,123.87240350277112,12.84,-107.88,1.75,-18.02
399113.44717969524,6412056.2879971955,123.87240350277112,12.84,-183.8,29.53,-18.02
399156.9469862463,6412054.613443506,123.87240350277112,12.84,-140.27,29.95,-18.02
399205.01422887,6412097.260481934,123.86240350277112,12.829999999999998,-94.31,74.86,-18.03
399145.1942353038,6412046.939940702,123.86240350277112,12.829999999999998,-151.64000000000001,21.72,-18.03
399139.95487622725,6412016.106288365,123.85240350277112,12.82,-155.39000000000001,-9.33,-18.04
399177.45319715433,6412097.486603108,123.85240350277112,12.82,-121.85000000000001,73.76,-18.04
399101.2274049843,6412039.956937648,123.84240350277112,12.809999999999999,-195.22,12.63,-18.05
399129.6634851576,6412089.496338574,123.84240350277112,12.809999999999999,-169.20000000000002,63.480000000000004,-18.05
399135.8322413621,6412010.538166441,123.84240350277112,12.809999999999999,-159.24,-15.09,-18.05
399231.9819195838,6412087.001288126,123.83240350277111,12.8,-66.88,65.91,-18.06
399116.48670307704,6412027.518468218,123.83240350277111,12.8,-179.38,0.9400000000000001,-18.06
399124.1865129144,6412013.401714751,123.83240350277111,12.8,-171.01,-12.790000000000001,-18.06
399225.20184059796,6412110.444594825,123.82240350277112,12.79,-74.78,89.0,-18.07
399133.0699241943,6412045.271264544,123.82240350277112,12.79,-163.67000000000002,19.47,-18.07
399219.5824789101,6411999.79681593,123.81240350277112,12.779999999999998,-75.07000000000001,-21.79,-18.080000000000002
399244.4395417846,6412109.518067406,123.81240350277112,12.779999999999998,-55.52,89.0,-18.080000000000002
399167.5317830233,6412016.209785126,123.81240350277112,12.779999999999998,-127.85000000000001,-7.9,-18.080000000000002
399159.8351516604,6412024.779963983,123.80240350277111,12.77,-135.95,0.29,-18.09
399168.80642058636,6412056.394992592,123.80240350277111,12.77,-128.51,32.3,-18.09
399187.309784907,6412004.674983804,123.79240350277112,12.759999999999998,-107.54,-18.47,-18.1
399207.47969521617,6412037.86310846,123.79240350277112,12.759999999999998,-88.99,15.65,-18.1
399270.16422694206,6412008.593699816,123.79240350277112,12.759999999999998,-24.97,-10.57,-18.1
399155.8411375181,6412023.961153242,123.79240350277112,12.759999999999998,-139.9,-0.72,-18.1
399199.17325932614,6411996.354642782,123.78240350277112,12.75,-95.29,-26.21,-18.11
399100.63821796316,6412020.0322128385,123.78240350277112,12.75,-194.85,-7.3,-18.11
399112.4681224028,6411991.890538032,123.78240350277112,12.75,-181.68,-34.84,-18.11
399137.77986066486,6412065.528139883,123.78240350277112,12.75,-159.94,39.93,-18.11
399176.77872652886,6412052.717216366,123.78240350277112,12.75,-120.37,29.01,-18.11
399216.70951888716,6412098.959832224,123.77240350277111,12.739999999999998,-82.71000000000001,77.12,-18.12
399230.5653374105,6412001.6706406735,123.77240350277111,12.739999999999998,-64.19,-19.39,-18.12
399244.1675267426,6412099.089078584,123.77240350277111,12.739999999999998,-55.29,78.57000000000001,-18.12
399266.93218729016,6412048.124949728,123.77240350277111,12.739999999999998,-30.1,28.76,-18.12
399203.3229182552,6412027.2207541475,123.76240350277112,12.73,-92.63,4.82,-18.13
399229.2792434609,6412111.539713946,123.76240350277112,12.73,-70.76,90.29,-18.13
399109.5493285527,6412051.229651966,123.76240350277112,12.73,-187.45000000000002,24.29,-18.13
399124.9314357752,6412048.616650359,123.76240350277112,12.73,-171.96,22.42,-18.13
399235.9371337381,6412077.6602024855,123.75240350277112,12.719999999999999,-62.480000000000004,56.77,-18.14
399136.68904565304,6412070.526401841,123.75240350277112,12.719999999999999,-161.27,44.87,-18.14
399106.3374935486,6412091.180415612,123.74240350277111,12.709999999999997,-192.58,64.04,-18.150000000000002
399157.25213164923,6412063.859468939,123.72240350277112,12.689999999999998,-140.41,39.2,-18.17
399204.56526976975,6412092.096100487,123.71240350277111,12.68,-94.51,69.68,-18.18
399131.88414523995,6411999.655495032,123.71240350277111,12.68,-162.66,-26.150000000000002,-18.18
399172.9155308617,6412087.042801855,123.71240350277111,12.68,-125.88000000000001,63.11,-18.18
399164.85740803485,6412075.426999835,123.70240350277112,12.669999999999998,-133.37,51.120000000000005,-18.19
399164.62530784536,6412070.192104471,123.69240350277111,12.66,-133.35,45.88,-18.2
399171.23030108784,6411991.353084538,123.69240350277111,12.66,-122.96000000000001,-32.55,-18.2
399175.34427421016,6412012.539705908,123.69240350277111,12.66,-119.87,-11.19,-18.2
399210.72944575513,6411997.660228942,123.68240350277111,12.649999999999999,-83.81,-24.35,-18.21
399243.89344809053,6412089.240861443,123.68240350277111,12.649999999999999,-55.09,68.72,-18.21
399110.3571433902,6412091.907887365,123.68240350277111,12.649999999999999,-188.6,64.96000000000001,-18.21
399278.3398952695,6412013.295842667,123.67240350277112,12.64,-17.03,-5.48,-18.22
399211.17105641204,6412038.42618263,123.66240350277111,12.629999999999999,-85.33,16.39,-18.23
399236.5248387333,6412102.750979729,123.66240350277111,12.629999999999999,-63.1,81.86,-18.23
399135.4837386004,6411990.621872964,123.66240350277111,12.629999999999999,-158.63,-35.0,-18.23
399224.33834451356,6412096.049468063,123.65240350277111,12.619999999999997,-74.95,74.58,-18.240000000000002
399120.14784835454,6412012.69518197,123.65240350277111,12.619999999999997,-175.01,-13.69,-18.240000000000002
399120.69122178876,6412023.561623213,123.65240350277111,12.619999999999997,-174.99,-2.81,-18.240000000000002
399125.576207774,6412088.611938444,123.65240350277111,12.619999999999997,-173.24,62.4,-18.240000000000002
399155.943946955,6412018.82025544,123.65240350277111,12.619999999999997,-139.55,-5.8500000000000005,-18.240000000000002
399208.44617371616,6412072.89717644,123.64240350277112,12.61,-89.71000000000001,50.69,-18.25
399175.3507972775,6411992.095722502,123.64240350277112,12.61,-118.88,-31.61,-18.25
399123.8694414569,6412008.481271103,123.62240350277112,12.59,-171.09,-17.72,-18.27
399157.4750890332,6412084.702875331,123.61240350277112,12.579999999999998,-141.19,60.03,-18.28
399172.7015126326,6412057.238590807,123.61240350277112,12.579999999999998,-124.66,33.33,-18.28
399149.0721980473,6412053.040449284,123.60240350277112,12.57,-148.06,28.0,-18.29
399201.02317617094,6412101.907857358,123.59240350277112,12.559999999999999,-98.52,79.31,-18.3
399128.24076306634,6412004.246079561,123.59240350277112,12.559999999999999,-166.52,-21.740000000000002,-18.3
399192.5382459925,6412100.554469069,123.58240350277111,12.55,-106.93,77.55,-18.31
399153.1035099115,6412038.419590054,123.58240350277111,12.55,-143.33,13.59,-18.31
399176.60702194733,6412067.652768498,123.58240350277111,12.55,-121.26,43.92,-18.31
399208.64507794793,6412093.24116172,123.57240350277112,12.54,-90.49,71.02,-18.32
399109.8383296274,6412080.719892358,123.57240350277112,12.54,-188.58,53.76,-18.32
399247.7546486927,6412100.398030882,123.56240350277112,12.529999999999998,-51.77,80.05,-18.330000000000002
399141.45439803443,6412061.376564865,123.56240350277112,12.529999999999998,-156.07,35.96,-18.330000000000002
399151.6021617658,6412013.482943252,123.56240350277112,12.529999999999998,-143.63,-11.39,-18.330000000000002
399124.4403614624,6412023.661381456,123.54240350277112,12.509999999999998,-171.25,-2.5300000000000002,-18.35
399147.94748473103,6412033.221609259,123.54240350277112,12.509999999999998,-148.23,8.15,-18.35
399232.06982944655,6412077.185694825,123.53240350277112,12.5,-66.32000000000001,56.11,-18.36
399101.21313529945,6412054.003887365,123.53240350277112,12.5,-195.91,26.66,-18.36
399156.9636961709,6412059.117854765,123.53240350277112,12.5,-140.47,34.45,-18.36
399113.6211890704,6412036.827094835,123.52240350277111,12.489999999999998,-182.69,10.1,-18.37
399120.82704507705,6412032.825815138,123.52240350277111,12.489999999999998,-175.3,6.45,-18.37
399132.20535469,6412014.84763196,123.52240350277111,12.489999999999998,-163.07,-10.96,-18.37
399161.3531549061,6412079.580385204,123.52240350277111,12.489999999999998,-137.07,55.1,-18.37
399266.218458462,6412008.153005927,123.49240350277111,12.459999999999997,-28.89,-11.200000000000001,-18.400000000000002
399224.12500839046,6412075.405830115,123.48240350277112,12.45,-74.17,53.95,-18.41
399232.7240859561,6412102.203185676,123.48240350277112,12.45,-66.87,81.13,-18.41
399149.099705782,6412062.5501361005,123.48240350277112,12.45,-148.49,37.5,-18.41
399226.70646445046,6412000.955448755,123.47240350277112,12.439999999999998,-68.01,-20.29,-18.42
399105.55597106006,6412060.40237762,123.47240350277112,12.439999999999998,-191.88,33.26,-18.42
399125.8276441466,6412063.690989833,123.47240350277112,12.439999999999998,-171.79,37.52,-18.42
399240.41396644834,6412113.6565143615,123.46240350277111,12.43,-59.74,92.94,-18.43
399105.5311447487,6412065.49947323,123.46240350277111,12.43,-192.15,38.35,-18.43
399113.41867099795,6412051.954351243,123.46240350277111,12.43,-183.62,25.2,-18.43
399269.95023842173,6412028.887489725,123.45240350277112,12.419999999999998,-26.16,9.69,-18.44
399196.589863026,6412090.928415911,123.44240350277111,12.41,-102.42,68.13,-18.45
399100.6374702604,6412024.7977662645,123.44240350277111,12.41,-195.08,-2.54,-18.45
399244.0772249448,6412104.489675365,123.43240350277111,12.399999999999999,-55.64,83.96000000000001,-18.46
399105.4589115311,6412050.6958087385,123.43240350277111,12.399999999999999,-191.51,23.56,-18.46
399143.5424041752,6412012.018973449,123.43240350277111,12.399999999999999,-151.61,-13.24,-18.46
