x,y,z,h,local_x,local_y,local_z
399124.120568441,6412017.229318611,123.42240350277112,12.39,-171.26,-8.97,-18.47
399160.16906979267,6412049.382384569,123.41240350277111,12.379999999999999,-136.8,24.88,-18.48
399164.89671845426,6412061.068484777,123.39240350277112,12.36,-132.64000000000001,36.78,-18.5
399171.36480586085,6412012.230785762,123.39240350277112,12.36,-123.83,-11.69,-18.5
399240.5372726293,6412103.32862515,123.38240350277111,12.349999999999998,-59.120000000000005,82.63,-18.51
399129.5440594571,6412059.577444253,123.38240350277111,12.349999999999998,-167.88,33.59,-18.51
399153.02843601245,6412053.490650529,123.38240350277111,12.349999999999998,-144.13,28.64,-18.51
399183.37963433575,6412028.671831857,123.37240350277112,12.34,-112.62,5.3100000000000005,-18.52
399216.49550751835,6412104.286294383,123.37240350277112,12.34,-83.18,82.43,-18.52
399161.0878264419,6412055.154869841,123.37240350277112,12.34,-136.16,30.69,-18.52
399208.96402144094,6412107.762631173,123.35240350277112,12.32,-90.87,85.54,-18.54
399129.34397867613,6412034.42795186,123.35240350277112,12.32,-166.87,8.46,-18.54
399195.3159140887,6412020.408053927,123.33240350277111,12.3,-100.3,-2.37,-18.56
399121.01226512063,6412048.104594329,123.33240350277111,12.3,-175.85,21.72,-18.56
399136.3112114258,6412045.635760199,123.33240350277111,12.3,-160.45000000000002,19.990000000000002,-18.56
399180.0425072137,6412069.139220984,123.30240350277111,12.27,-117.9,45.57,-18.59
399186.4307675235,6411994.115044011,123.28240350277112,12.25,-107.91,-29.060000000000002,-18.61
399108.4859298817,6412005.868289737,123.27240350277111,12.239999999999998,-186.33,-21.07,-18.62
399140.90716401965,6412046.89612513,123.26240350277112,12.23,-155.92000000000002,21.47,-18.63
399220.1452962496,6412094.839779564,123.25240350277112,12.219999999999999,-79.08,73.17,-18.64
399125.18533914787,6412033.516953903,123.25240350277112,12.219999999999999,-170.98,7.3500000000000005,-18.64
399152.7636209281,6412063.374833499,123.25240350277112,12.219999999999999,-144.87,38.5,-18.64
399152.38348842715,6412003.513814472,123.25240350277112,12.219999999999999,-142.37,-21.31,-18.64
399121.18270209944,6412043.120624902,123.23240350277112,12.2,-175.44,16.75,-18.66
399168.92853423,6412061.424941721,123.23240350277112,12.2,-128.63,37.33,-18.66
399137.2734902482,6412060.626824852,123.22240350277112,12.189999999999998,-160.21,35.01,-18.67
399108.92718284554,6412066.166875093,123.21240350277111,12.18,-188.79,39.18,-18.68
399148.97720212856,6412042.753108724,123.21240350277111,12.18,-147.66,17.72,-18.68
399164.3772454339,6412055.687244422,123.21240350277111,12.18,-132.9,31.38,-18.68
399161.2624014134,6412060.442593696,123.20240350277112,12.169999999999998,-136.24,35.980000000000004,-18.69
399236.06167554535,6412097.707421477,123.19240350277111,12.16,-63.32,76.8,-18.7
399239.89162303775,6412088.051998015,123.19240350277111,12.16,-59.03,67.34,-18.7
399124.95231306076,6412038.864355032,123.19240350277111,12.16,-171.47,12.68,-18.7
399152.87206637155,6412043.176231085,123.19240350277111,12.16,-143.79,18.330000000000002,-18.7
399101.57562772586,6412069.013827378,123.18240350277111,12.149999999999999,-196.27,41.67,-18.71
399148.8324530656,6412038.0846670475,123.18240350277111,12.149999999999999,-147.58,13.05,-18.71
399121.7529749236,6412067.641581019,123.17240350277112,12.14,-176.05,41.27,-18.72
399132.061011625,6412004.782923069,123.16240350277111,12.129999999999999,-162.73,-21.02,-18.73
399119.974112139,6411987.884814867,123.15240350277111,12.119999999999997,-173.99,-38.480000000000004,-18.740000000000002
399136.92612519924,6412050.712056196,123.15240350277111,12.119999999999997,-160.08,25.09,-18.740000000000002
399141.5146340441,6412051.402118933,123.15240350277111,12.119999999999997,-155.53,26.0,-18.740000000000002
399167.92347016494,6412021.016507623,123.15240350277111,12.119999999999997,-127.69,-3.08,-18.740000000000002
399108.7699969561,6412015.716025816,123.14240350277112,12.11,-186.52,-11.22,-18.75
399147.80654794385,6412018.030801618,123.14240350277112,12.11,-147.64000000000001,-7.03,-18.75
399122.53784200497,6412083.522210215,123.13240350277111,12.099999999999998,-176.03,57.17,-18.76
399279.6105466147,6412120.7491234215,123.12240350277112,12.09,-20.93,101.91,-18.77
399157.5114340972,6412088.575610673,123.11240350277112,12.079999999999998,-141.34,63.9,-18.78
399165.55677317677,6412085.374873399,123.11240350277112,12.079999999999998,-133.15,61.09,-18.78
399163.0928632401,6411995.759648423,123.10240350277112,12.07,-131.3,-28.54,-18.79
399183.30297363736,6411993.404688182,123.09240350277112,12.059999999999999,-111.0,-29.92,-18.8
399236.43656170915,6412112.766822538,123.09240350277112,12.059999999999999,-63.67,91.86,-18.8
399159.3347067386,6412015.012730247,123.09240350277112,12.059999999999999,-135.98,-9.49,-18.8
399205.39796574326,6412102.317877115,123.08240350277111,12.05,-94.17,79.93,-18.81
399167.19931754837,6412010.969711965,123.08240350277111,12.05,-127.93,-13.15,-18.81
399197.02223817946,6412095.332715144,123.07240350277112,12.04,-102.2,72.55,-18.82
399109.39455483883,6412035.95941801,123.07240350277112,12.04,-186.87,9.03,-18.82
399114.16007367923,6412092.085147671,123.06240350277112,12.029999999999998,-184.81,65.32000000000001,-18.830000000000002
399125.60955647007,6412068.517068754,123.06240350277112,12.029999999999998,-172.24,42.33,-18.830000000000002
399122.06944880844,6412088.140089362,123.05240350277111,12.02,-176.72,61.76,-18.84
399240.320085394,6412098.403370873,123.04240350277112,12.009999999999998,-59.1,77.7,-18.85
399136.896465409,6412040.741939833,123.04240350277112,12.009999999999998,-159.63,15.13,-18.85
399147.6910941176,6412007.734434762,123.03240350277112,12.0,-147.26,-17.32,-18.86
399200.6956740648,6412091.781888648,123.01240350277112,11.98,-98.36,69.18,-18.88
399116.68827501143,6411992.20788951,123.00240350277112,11.969999999999999,-177.48,-34.32,-18.89
399151.476742366,6412018.154385213,123.00240350277112,11.969999999999999,-143.98,-6.73,-18.89
399206.9007658651,6411997.364069695,122.98240350277112,11.95,-87.62,-24.830000000000002,-18.91
399125.6040343654,6412083.785011297,122.98240350277112,11.95,-172.98,57.58,-18.91
399161.40919809847,6412084.693609154,122.98240350277112,11.95,-137.26,60.21,-18.91
399141.3693357133,6412076.448106403,122.97240350277112,11.939999999999998,-156.88,51.01,-18.92
399145.41776089213,6412076.7336822655,122.97240350277112,11.939999999999998,-152.85,51.49,-18.92
399109.6189808683,6412056.001826371,122.96240350277111,11.93,-187.61,29.060000000000002,-18.93
399145.01607846766,6412036.796767621,122.96240350277111,11.93,-151.33,11.58,-18.93
399255.840610187,6412110.720996867,122.94240350277111,11.91,-44.19,90.75,-18.95
399164.9085038469,6412065.262773886,122.94240350277111,11.91,-132.83,40.97,-18.95
399208.77114061755,6412102.92631057,122.93240350277111,11.899999999999999,-90.83,80.7,-18.96
399104.3796123234,6412005.835791875,122.93240350277111,11.899999999999999,-190.43,-21.3,-18.96
399108.81997529586,6412026.315893843,122.93240350277111,11.899999999999999,-186.98,-0.63,-18.96
399116.4569065366,6412002.370786173,122.93240350277111,11.899999999999999,-178.20000000000002,-24.18,-18.96
399153.19507018407,6412078.361429228,122.93240350277111,11.899999999999999,-145.16,53.49,-18.96
399124.5392714823,6412020.1025028685,122.92240350277112,11.89,-170.98,-6.08,-18.97
399220.22906811984,6412074.752492983,122.90240350277111,11.869999999999997,-78.03,53.11,-18.990000000000002
399156.72864791803,6412044.05171882,122.88240350277111,11.849999999999998,-139.98,19.39,-19.01
399171.33986564784,6412017.117643444,122.88240350277111,11.849999999999998,-124.09,-6.8100000000000005,-19.01
399219.9922780618,6412104.7586245295,122.87240350277112,11.84,-79.71000000000001,83.07000000000001,-19.02
399214.9624477079,6411998.867993188,122.86240350277112,11.829999999999998,-79.64,-22.94,-19.03
399120.9516779375,6412038.115944309,122.86240350277112,11.829999999999998,-175.43,11.74,-19.03
399114.2109028513,6412086.696463565,122.85240350277112,11.82,-184.5,59.94,-19.04
399127.7555231952,6411989.181981772,122.85240350277112,11.82,-166.28,-36.81,-19.04
399116.9828184315,6412037.195806156,122.84240350277112,11.809999999999999,-179.35,10.63,-19.05
399124.3653397802,6412029.171369817,122.84240350277112,11.809999999999999,-171.59,2.97,-19.05
399125.0119769542,6412043.637010501,122.84240350277112,11.809999999999999,-171.64000000000001,17.45,-19.05
399133.29854990134,6412085.356676233,122.84240350277112,11.809999999999999,-165.37,59.52,-19.05
399143.228420139,6412016.309045014,122.84240350277112,11.809999999999999,-152.13,-8.97,-19.05
399117.21918650344,6412032.7492872765,122.83240350277111,11.8,-178.9,6.2,-19.06
399145.1609254443,6412061.838792686,122.83240350277111,11.8,-152.39000000000001,36.6,-19.06
399163.9243921326,6412020.508300097,122.83240350277111,11.8,-131.66,-3.7800000000000002,-19.06
399155.51391803974,6411988.896297224,122.81240350277112,11.779999999999998,-138.54,-35.76,-19.080000000000002
399102.07896979817,6412090.274228284,122.80240350277111,11.77,-196.79,62.93,-19.09
399129.7647375038,6412084.115237577,122.78240350277112,11.75,-168.84,58.11,-19.11
399223.72714215366,6412001.2491129385,122.77240350277111,11.739999999999998,-71.0,-20.14,-19.12
399136.8759621453,6412085.42465886,122.77240350277111,11.739999999999998,-161.8,59.76,-19.12
399143.671444276,6412007.006963008,122.76240350277112,11.73,-151.24,-18.240000000000002,-19.13
399144.51410321536,6412018.059221869,122.75240350277112,11.719999999999999,-150.93,-7.16,-19.14
399112.44511591026,6412016.149731563,122.74240350277111,11.709999999999997,-182.87,-10.61,-19.150000000000002
399157.32762492605,6412039.027086838,122.74240350277111,11.709999999999997,-139.14000000000001,14.4,-19.150000000000002
399212.67027274275,6412093.668018681,122.73240350277112,11.7,-86.49,71.64,-19.16
399112.474269181,6412026.940822798,122.72240350277112,11.689999999999998,-183.36,0.17,-19.17
399161.04381929385,6412069.623738607,122.72240350277112,11.689999999999998,-136.9,45.14,-19.17
399151.9859991607,6412023.115630771,122.71240350277111,11.68,-143.71,-1.75,-19.18
399220.8708532189,6412110.112558196,122.70240350277112,11.669999999999998,-79.09,88.46000000000001,-19.19
399228.3669067495,6412096.546243976,122.69240350277111,11.66,-70.95,75.27,-19.2
399108.69360975793,6412010.804013501,122.68240350277111,11.649999999999999,-186.36,-16.13,-19.21
399212.2530664113,6412073.364582055,122.67240350277112,11.64,-85.93,51.34,-19.22
399149.71197044884,6412087.319359583,122.67240350277112,11.64,-149.07,62.27,-19.22
399135.05224268424,6412028.226168081,122.66240350277111,11.629999999999999,-160.87,2.54,-19.23
399232.3055731858,6412097.047349462,122.65240350277111,11.619999999999997,-67.04,75.96000000000001,-19.240000000000002
399104.21278266545,6412014.8442472285,122.65240350277111,11.619999999999997,-191.03,-12.31,-19.240000000000002
399129.20730325143,6412049.051457589,122.64240350277112,11.61,-167.71,23.06,-19.25
399101.3563311834,6412034.734689276,122.63240350277111,11.599999999999998,-194.84,7.42,-19.26
399139.6521227594,6412011.275259455,122.63240350277111,11.599999999999998,-155.46,-14.17,-19.26
399145.4786147149,6412081.946790437,122.63240350277111,11.599999999999998,-153.04,56.7,-19.26
399105.1326770274,6412030.61825732,122.62240350277112,11.59,-190.87,3.49,-19.27
399115.8705376892,6412012.230409473,122.61240350277112,11.579999999999998,-179.26,-14.36,-19.28
399157.04528400936,6412078.8968295455,122.61240350277112,11.579999999999998,-141.34,54.21,-19.28
399203.0551348669,6411996.508077742,122.60240350277112,11.57,-91.42,-25.87,-19.29
399161.1296521663,6412064.753971394,122.60240350277112,11.57,-136.58,40.28,-19.29
399212.7482787167,6412108.591544238,122.58240350277111,11.55,-87.13,86.55,-19.31
399105.2431312563,6412035.198246387,122.58240350277111,11.55,-190.98,8.07,-19.31
399193.31189849373,6412105.392853283,122.57240350277112,11.54,-106.39,82.42,-19.32
399123.5280407391,6411988.504566031,122.56240350277112,11.529999999999998,-170.47,-37.69,-19.330000000000002
399141.5639652024,6412071.342832724,122.55240350277111,11.52,-156.44,45.92,-19.34
399108.95425487356,6412030.974828163,122.54240350277112,11.509999999999998,-187.07,4.03,-19.35
399164.19083546114,6412039.968012529,122.49240350277111,11.459999999999997,-132.33,15.67,-19.400000000000002
399233.9902647461,6412002.106384572,122.48240350277112,11.45,-60.79,-18.79,-19.41
399175.4056090962,6412017.762802504,122.48240350277112,11.45,-120.06,-5.97,-19.41
399120.03583703475,6412007.874989704,122.46240350277111,11.43,-174.89000000000001,-18.51,-19.43
399120.70479207544,6412028.416591374,122.45240350277112,11.419999999999998,-175.21,2.04,-19.44
399139.6236555064,6411985.947304748,122.45240350277112,11.419999999999998,-154.27,-39.47,-19.44
399145.0498534022,6412042.071249517,122.45240350277112,11.419999999999998,-151.55,16.85,-19.44
399243.15619287,6412078.714140454,122.44240350277111,11.41,-55.32,58.17,-19.45
399113.1213554419,6412081.743142816,122.42240350277112,11.39,-185.35,54.94,-19.47
399149.5761083241,6412083.251185364,122.42240350277112,11.39,-149.01,58.2,-19.47
399155.69065453514,6412013.976832789,122.42240350277112,11.39,-139.57,-10.700000000000001,-19.47
399169.2006135647,6412065.826949538,122.41240350277111,11.379999999999999,-128.57,41.74,-19.48
399167.2592869182,6412005.770807881,122.39240350277112,11.36,-127.62,-18.34,-19.5
399101.74555818544,6412064.850832826,122.37240350277112,11.34,-195.9,37.52,-19.52
399143.5390915585,6411986.589691333,122.36240350277112,11.329999999999998,-150.39000000000001,-38.64,-19.53
399112.46872683585,6412011.443146544,122.35240350277112,11.32,-182.62,-15.31,-19.54
399148.3459093633,6412022.369878623,122.34240350277112,11.309999999999999,-147.31,-2.67,-19.55
399143.813398014,6411996.858384334,122.33240350277111,11.3,-150.61,-28.37,-19.56
399188.92735091044,6412089.605499405,122.31240350277112,11.279999999999998,-110.01,66.44,-19.580000000000002
399167.09659916465,6412001.353519946,122.30240350277111,11.27,-127.57000000000001,-22.76,-19.59
399204.94870116684,6412107.125055221,122.26240350277112,11.23,-94.85000000000001,84.71000000000001,-19.63
399100.90567563445,6412029.950830001,122.25240350277112,11.219999999999999,-195.06,2.62,-19.64
399149.388255162,6412067.501988202,122.24240350277111,11.209999999999997,-148.44,42.46,-19.650000000000002
399153.2327712959,6412073.3237830885,122.24240350277111,11.209999999999997,-144.88,48.46,-19.650000000000002
399145.1578863278,6412066.76464193,122.22240350277112,11.189999999999998,-152.63,41.52,-19.67
399143.5306213906,6411992.026393297,122.22240350277112,11.189999999999998,-150.66,-33.21,-19.67
399151.2882459343,6411988.048597244,122.22240350277112,11.189999999999998,-142.72,-36.81,-19.67
399169.7457960456,6412084.422252066,122.18240350277111,11.149999999999999,-128.92000000000002,60.34,-19.71
399212.9841911821,6412103.304073642,122.16240350277111,11.129999999999999,-86.64,81.28,-19.73
399139.6050441782,6411996.370267553,122.15240350277111,11.119999999999997,-154.79,-29.060000000000002,-19.740000000000002
399140.88633243093,6412086.583075956,122.14240350277112,11.11,-157.85,61.11,-19.75
399184.6051620242,6412088.83252901,122.13240350277111,11.099999999999998,-114.29,65.46000000000001,-19.76
399116.20656218,6412007.358604105,122.13240350277111,11.099999999999998,-178.69,-19.21,-19.76
399163.08603730425,6412010.376900333,122.10240350277112,11.07,-132.01,-13.94,-19.79
399189.36890249024,6412104.801852001,122.08240350277111,11.05,-110.3,81.64,-19.81
399157.0845422121,6412074.099386604,122.08240350277111,11.05,-141.07,49.42,-19.81
399216.9105389458,6412109.161973712,122.07240350277112,11.04,-83.0,87.32000000000001,-19.82
399131.6570472554,6411984.338686404,122.07240350277112,11.04,-162.15,-41.46,-19.82
399132.586250882,6412049.779752108,122.05240350277111,11.02,-164.37,23.95,-19.84
399101.22868205496,6412049.337737099,122.01240350277112,10.98,-195.67000000000002,22.0,-19.88
399151.3115742319,6412008.280899528,122.01240350277112,10.98,-143.67000000000002,-16.6,-19.88
399159.8422563122,6412008.921261339,122.00240350277112,10.969999999999999,-135.18,-15.55,-19.89
399197.38666823815,6412106.017554436,121.97240350277112,10.939999999999998,-102.35000000000001,83.24,-19.92
399100.89330474555,6412044.868696703,121.97240350277112,10.939999999999998,-195.79,17.52,-19.92
399140.8989497192,6412036.12404861,121.96240350277111,10.93,-155.41,10.71,-19.93
399135.9061067355,6412030.988289762,121.93240350277111,10.899999999999999,-160.15,5.34,-19.96
399160.7686874623,6412074.51263444,121.89240350277112,10.86,-137.41,50.01,-20.0
399149.7792334375,6412071.878246423,121.88240350277111,10.849999999999998,-148.26,46.85,-20.01
399208.61858064414,6412097.887816205,121.87240350277112,10.84,-90.74,75.66,-20.02
399123.2276015333,6411998.4805690525,121.85240350277112,10.82,-171.25,-27.740000000000002,-20.04
399112.2440703951,6412006.778553369,121.84240350277112,10.809999999999999,-182.62,-19.98,-20.05
399181.87761780486,6412064.835958369,121.82240350277112,10.79,-115.86,41.36,-20.07
399120.5652005637,6411992.882165612,121.80240350277111,10.77,-173.64000000000001,-33.46,-20.09
399104.03842602874,6411990.644617069,121.79240350277112,10.759999999999998,-190.04,-36.49,-20.1
399147.7253276073,6412072.677978152,121.77240350277111,10.739999999999998,-150.35,47.550000000000004,-20.12
399152.8379699726,6412068.036654198,121.74240350277111,10.709999999999997,-145.02,43.160000000000004,-20.150000000000002
399141.15665623994,6412065.796004854,121.65240350277111,10.619999999999997,-156.58,40.36,-20.240000000000002
399128.3239830608,6412029.671513175,121.63240350277111,10.599999999999998,-167.66,3.66,-20.26
399144.2772795367,6412021.664789029,121.62240350277112,10.59,-151.34,-3.5700000000000003,-20.27
399099.85018839553,6411989.534812798,121.60240350277112,10.57,-194.17000000000002,-37.800000000000004,-20.29
399123.92442460964,6411993.200934823,121.58240350277111,10.55,-170.3,-32.980000000000004,-20.31
399139.38267915096,6411991.545378559,121.47240350277112,10.439999999999998,-154.78,-33.89,-20.42
399115.7030056845,6411981.312672929,121.43240350277111,10.399999999999999,-177.94,-45.25,-20.46
399156.86243044457,6412068.864010173,121.43240350277111,10.399999999999999,-141.04,44.18,-20.46
399104.0336248668,6412009.877115009,121.41240350277111,10.379999999999999,-190.97,-17.28,-20.48
399192.5877847136,6412090.150039921,121.40240350277111,10.369999999999997,-106.38,67.16,-20.490000000000002
399216.30197265313,6412073.660146337,121.38240350277111,10.349999999999998,-81.9,51.83,-20.51
399147.5838960363,6411987.215835676,121.36240350277112,10.329999999999998,-146.38,-37.82,-20.53
399163.36068807263,6412005.478016075,121.35240350277112,10.32,-131.5,-18.82,-20.54
399140.5778381827,6412041.305495067,121.34240350277112,10.309999999999999,-155.98,15.870000000000001,-20.55
399135.568014382,6411985.511902554,121.29240350277112,10.259999999999998,-158.3,-40.1,-20.6
399145.3484662695,6412052.428876193,121.25240350277112,10.219999999999999,-151.75,27.21,-20.64
399160.08081527636,6411999.739154305,121.19240350277111,10.16,-134.5,-24.71,-20.7
399127.8524459738,6411983.710984972,121.16240350277111,10.129999999999999,-165.92000000000002,-42.27,-20.73
399185.6094326893,6412104.071861031,121.12240350277112,10.09,-114.02,80.73,-20.77
399184.3754831378,6412063.484230298,121.03240350277112,10.0,-113.3,40.13,-20.86
399171.82767956064,6412007.082558113,120.93240350277111,9.899999999999999,-123.12,-16.81,-20.96
399155.62148328254,6412009.214646808,120.88240350277111,9.849999999999998,-139.41,-15.46,-21.01
399111.87746543245,6411980.665956778,120.57240350277112,9.54,-181.73,-46.08,-21.32
399163.7231964871,6412000.324610633,120.52240350277111,9.489999999999998,-130.89000000000001,-23.95,-21.37
399104.08684988576,6411985.205990854,120.20240350277112,9.169999999999998,-189.73,-41.92,-21.69
399146.1309629603,6412086.76098214,120.18240350277111,9.149999999999999,-152.62,61.54,-21.71
399099.87790108507,6411984.49764772,120.12240350277112,9.09,-193.9,-42.83,-21.77
399107.79433942167,6411985.68819552,120.05240350277111,9.02,-186.05,-41.26,-21.84
399180.54585580586,6412050.903894274,120.03240350277112,9.0,-116.52,27.38,-21.86
399121.1016465774,6412096.316112774,119.85240350277112,8.82,-178.08,69.88,-22.04
399121.18547162745,6411984.142207729,119.76240350277112,8.73,-172.6,-42.160000000000004,-22.13
399103.9386449362,6411979.426428993,119.66240350277111,8.629999999999999,-189.6,-47.7,-22.23
399100.82960990065,6411994.903912676,119.48240350277112,8.45,-193.45000000000002,-32.39,-22.41
399099.49201215623,6411978.979822992,119.40240350277111,8.369999999999997,-194.02,-48.36,-22.490000000000002
399107.7528674786,6411980.25389887,119.37240350277112,8.34,-185.83,-46.69,-22.52
399119.8339713597,6411982.064818257,118.81240350277112,7.779999999999998,-173.85,-44.300000000000004,-23.080000000000002
399180.53677043255,6412025.354751089,118.80240350277111,7.77,-115.3,1.86,-23.09
399163.2638067383,6411989.954704122,118.51240350277112,7.48,-130.85,-34.33,-23.38
399159.7627066276,6411989.392478177,118.41240350277111,7.379999999999999,-134.32,-35.06,-23.48
399123.3532379643,6411982.796366315,118.37240350277112,7.34,-170.37,-43.4,-23.52
399221.505292142,6412090.64950378,118.09240350277112,7.059999999999999,-77.52,69.05,-23.8
399166.57475966576,6411990.726319775,118.09240350277112,7.059999999999999,-127.58,-33.4,-23.8
399162.8440335665,6412104.507524647,117.68240350277111,6.649999999999999,-136.78,80.07000000000001,-24.21
399101.8409052773,6412095.101269334,117.59240350277112,6.559999999999999,-197.26,67.74,-24.3
399099.8829101506,6412009.546407669,117.51240350277112,6.48,-195.1,-17.81,-24.38
399270.1413066275,6412124.31878644,114.93240350277111,3.8999999999999986,-30.560000000000002,105.02,-26.96
399272.9116948257,6412124.675926792,114.92240350277112,3.8900000000000006,-27.810000000000002,105.51,-26.97
399277.6550938939,6412125.048170368,114.74240350277111,3.7099999999999973,-23.09,106.11,-27.150000000000002
399250.3454825627,6412120.516688389,114.53240350277112,3.5,-50.15,100.27,-27.36
399252.7751883779,6412120.65997011,114.45240350277112,3.419999999999998,-47.730000000000004,100.53,-27.44
399221.6522911741,6412116.151958393,114.40240350277111,3.3699999999999974,-78.60000000000001,94.53,-27.490000000000002
399128.48983755335,6412099.634536212,114.38240350277111,3.349999999999998,-170.86,73.55,-27.51
399216.3229935493,6412114.2160899,114.28240350277112,3.25,-83.83,92.34,-27.61
399281.1630682453,6412125.12950886,114.28240350277112,3.25,-19.59,106.36,-27.61
399239.3079852225,6412118.755622668,114.15240350277111,3.1199999999999974,-61.09,97.98,-27.740000000000002
